ID,SalePrice
1461,127181.59
1462,153930.1
1463,179379.4
1464,180728
1465,199068.93
1466,180926.02
1467,165825.79
1468,174091.32
1469,181813.22
1470,118387.66
1471,193718.07
1472,94609
1473,93983.93
1474,155203.82
1475,143834.17
1476,396114.27
1477,255717.89
1478,303007.57
1479,241914.65
1480,447372.6
1481,307277.35
1482,210050.35
1483,173512.56
1484,183023.12
1485,169771.23
1486,201246.44
1487,312688.54
1488,242593
1489,216627.86
1490,196600.6
1491,192484.79
1492,98792.14
1493,172734.4
1494,302096.85
1495,291852.65
1496,224146.33
1497,192806.86
1498,154353.21
1499,153156.28
1500,152028.44
1501,175088.66
1502,167827.11
1503,291168.01
1504,231787.58
1505,220688.7
1506,185706
1507,215258.64
1508,202806.7
1509,166394
1510,150911
1511,151821
1512,171064
1513,148520.71
1514,163658.59
1515,174930.54
1516,158511.85
1517,151550
1518,132542.69
1519,227499.84
1520,135575.25
1521,144778
1522,161080.5
1523,115286.09
1524,124278
1525,123913.65
1526,130263.25
1527,101951.71
1528,123962.5
1529,143062.5
1530,171251.5
1531,125718
1532,110730.6
1533,151056.5
1534,119186.52
1535,160030.34
1536,117904.92
1537,78532.86
1538,182681
1539,247769.09
1540,115521.88
1541,146963.83
1542,154055.53
1543,220107.9
1544,81230.43
1545,106599
1546,124062.83
1547,144125.25
1548,143787.78
1549,111284.71
1550,149885.82
1551,118902.81
1552,146620.37
1553,139572.44
1554,115421.38
1555,179699.74
1556,97426
1557,132089.43
1558,93224.5
1559,118457.67
1560,154393.04
1561,158361.5
1562,127224.25
1563,120776.91
1564,161737.98
1565,153684.14
1566,209451.54
1567,79076.64
1568,226053.68
1569,143993.36
1570,122915.02
1571,133573.52
1572,147330.25
1573,248416.98
1574,115577.39
1575,207245.74
1576,210590
1577,210695.97
1578,146711.79
1579,143335.6
1580,192209.64
1581,139382.25
1582,130755
1583,334283.46
1584,243517.41
1585,141236.52
1586,73722.86
1587,104737.3
1588,149151.68
1589,104910.3
1590,134169.77
1591,108468.93
1592,125186.6
1593,115345.23
1594,146045.59
1595,119634.34
1596,238571.43
1597,178254.33
1598,183084.55
1599,225136.12
1600,197585.85
1601,81517.61
1602,110468.51
1603,99396.88
1604,278963
1605,250812.04
1606,166807.37
1607,162721.75
1608,221615.02
1609,203380.29
1610,161170.99
1611,149987
1612,161258.42
1613,167363.05
1614,121955.85
1615,89330
1616,80385
1617,84722.43
1618,127958.5
1619,124345.65
1620,150931.34
1621,135185.37
1622,151820.71
1623,293257.26
1624,209000.1
1625,127890
1626,175302.5
1627,188158
1628,274891.51
1629,171208.3
1630,354624.07
1631,219355.24
1632,249163.65
1633,164595.95
1634,180495.32
1635,175606.21
1636,153767.12
1637,179576
1638,214511.8
1639,179114.5
1640,246809.61
1641,187775.4
1642,224955.78
1643,225760.37
1644,223687.44
1645,183396.74
1646,152559
1647,164080.04
1648,142413.92
1649,134563.05
1650,121286.26
1651,121599.76
1652,91035
1653,95645.33
1654,157784
1655,161958.97
1656,151941.85
1657,154525.84
1658,153950.4
1659,139201.32
1660,144472.03
1661,424785.4
1662,403137.14
1663,388228.98
1664,458313.3
1665,314470.86
1666,329505.42
1667,345568.98
1668,332602.01
1669,297178.02
1670,341592.58
1671,274572.98
1672,457140.1
1673,294242.03
1674,253784.22
1675,183737.08
1676,184350.33
1677,212307.89
1678,451244.81
1679,374751.75
1680,323386.74
1681,270589.52
1682,299447.47
1683,191131.54
1684,168186.87
1685,173051.95
1686,167686.27
1687,164252.73
1688,185809.44
1689,187265.94
1690,182043.97
1691,174967.36
1692,267596.97
1693,167243.97
1694,182376.32
1695,167837.4
1696,262362.59
1697,172396.4
1698,334342.55
1699,331732.1
1700,244316.37
1701,262488.25
1702,260417.14
1703,257343.84
1704,298620.13
1705,228449.5
1706,462921.96
1707,226333.4
1708,223614.87
1709,283861.29
1710,226565.07
1711,259675.51
1712,235493.44
1713,256185.08
1714,232844.21
1715,200152.04
1716,175415.97
1717,166744.39
1718,140375.29
1719,204893.21
1720,254086.35
1721,167153.78
1722,123744.55
1723,150451.64
1724,223031.02
1725,230949.72
1726,186667.4
1727,171764.97
1728,188189.99
1729,161724.66
1730,164607.81
1731,125461.91
1732,132102.99
1733,126831.43
1734,133052.5
1735,131825
1736,116552.33
1737,366063.85
1738,218252.47
1739,264159.39
1740,189614.25
1741,173741.22
1742,173045.99
1743,172723.05
1744,314381.41
1745,246567.5
1746,267764.27
1747,219569.36
1748,206391.3
1749,157687
1750,146145.46
1751,228332
1752,122743.33
1753,140632.48
1754,224753.89
1755,167120.85
1756,119320.08
1757,121945.41
1758,145871
1759,164726.24
1760,164106.19
1761,151815.46
1762,177698.02
1763,165213.5
1764,116673.06
1765,165093.55
1766,168165
1767,193701.22
1768,139209.75
1769,170513.28
1770,139322.9
1771,137806.55
1772,135280.3
1773,137592.34
1774,132516.42
1775,130582.55
1776,117824.61
1777,116865
1778,128269.25
1779,123356.43
1780,178880.5
1781,133180.34
1782,99797.69
1783,131408.72
1784,95099.04
1785,116486.68
1786,146855.72
1787,168837.16
1788,64829.5
1789,98714.69
1790,86589.61
1791,179240.44
1792,153792.5
1793,139571.78
1794,141984.5
1795,134928
1796,120375.43
1797,117139.83
1798,124760.85
1799,114036.5
1800,125101.5
1801,131519.69
1802,151829.89
1803,148388.08
1804,140468.2
1805,134944.5
1806,115389.56
1807,152175
1808,124129
1809,129383.58
1810,147313.84
1811,113111.4
1812,115968.28
1813,123266.25
1814,102148.86
1815,61423.99
1816,103581.86
1817,124784.24
1818,134420.51
1819,119363.75
1820,79793.76
1821,121709.5
1822,146947.15
1823,62741.02
1824,144101.74
1825,142021.72
1826,101310.26
1827,108868.27
1828,143531.51
1829,113512.98
1830,138639.08
1831,170209.13
1832,112522.2
1833,155541.25
1834,129353.2
1835,180621.94
1836,126111
1837,103816.26
1838,134414.09
1839,86312.33
1840,160608.35
1841,146784.05
1842,88336.54
1843,140667.5
1844,139090.8
1845,137418.35
1846,152105.5
1847,159371.1
1848,66607.69
1849,119410.35
1850,128673
1851,151328.5
1852,124243.37
1853,135855.75
1854,180190.58
1855,145809.48
1856,223492.6
1857,161981.81
1858,144556.83
1859,127874.47
1860,151631.63
1861,127850.59
1862,265303.13
1863,262847.6
1864,262847.6
1865,330154.74
1866,325231.96
1867,245394.51
1868,305972.36
1869,190961.87
1870,236980.66
1871,254613.56
1872,170568.11
1873,231241.22
1874,138279
1875,206889.94
1876,195560.24
1877,207776.28
1878,217365.92
1879,132239.85
1880,137579.1
1881,248469.6
1882,258480.26
1883,197835.74
1884,222931.63
1885,251004.36
1886,298038.1
1887,203320.55
1888,275813.16
1889,163302.1
1890,137359.25
1891,143008
1892,113353.33
1893,139639
1894,129113.91
1895,153174.5
1896,124158.5
1897,117117.26
1898,111363.21
1899,127824.83
1900,153651.54
1901,165184.4
1902,140099.09
1903,219007.21
1904,135404.63
1905,179282.56
1906,157982.84
1907,210365.88
1908,115883.45
1909,132531.59
1910,125095.91
1911,193063.32
1912,275895.15
1913,143358.2
1914,65111.44
1915,330516.27
1916,73790.22
1917,262683.78
1918,133987.52
1919,156181.53
1920,148159
1921,402094.5
1922,333846.92
1923,196422.7
1924,244507.73
1925,230200.54
1926,389231.19
1927,139883
1928,160823.69
1929,127109.6
1930,124827.51
1931,140117.3
1932,135286.23
1933,166913.5
1934,182147.32
1935,176734.99
1936,190009.5
1937,178990.4
1938,164713.88
1939,250760.19
